Id,Label,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class
ITH,ITH,3,8,6,0.314136,0.345247,0,0.010406,0.010406,0
ELI,ELI,3,9,6,0.239787,0.251019,0.5,0.000016,0.000016,3
DRG,DRG,2,8,6,0.239362,0.249321,0,0.000015,0.000015,3
BKC,BKC,2,8,6,0.239362,0.249321,0,0.000015,0.000015,3
MMH,MMH,1,4,6,0.323353,0.340154,0,0.003157,0.003157,2
SJT,SJT,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
SPS,SPS,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
TXK,TXK,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
TYR,TYR,2,6,6,0.316901,0.349414,0,0.007393,0.007393,6
ELM,ELM,5,12,6,0.346598,0.375648,17.966056,0.012211,0.012211,6
ERI,ERI,3,8,6,0.314136,0.34571,0,0.009656,0.009656,0
FLG,FLG,1,4,6,0.32162,0.337531,0,0.003127,0.003127,2
GJT,GJT,6,16,6,0.358328,0.391389,0,0.02089,0.02089,2
MQT,MQT,2,6,6,0.340265,0.365463,0,0.007909,0.007909,0
VDZ,VDZ,1,4,5,0.308043,0.319259,0,0.000669,0.000669,3
RST,RST,3,8,6,0.345711,0.37287,4.591683,0.008223,0.008223,6
KSM,KSM,3,8,5,0.309101,0.322191,1053,0.000669,0.000669,3
SUX,SUX,1,4,6,0.337079,0.360525,0,0.00415,0.00415,0
TOL,TOL,4,10,6,0.343075,0.370401,18.381152,0.00533,0.00533,6
HOM,HOM,1,4,5,0.308043,0.319259,0,0.000669,0.000669,3
LSE,LSE,2,6,6,0.343511,0.369321,0,0.007852,0.007852,0
MHK,MHK,2,8,6,0.345711,0.373488,0,0.008067,0.008067,6
LRD,LRD,3,8,6,0.344828,0.37179,0,0.011054,0.011054,6
RAP,RAP,7,16,6,0.368349,0.404506,14.203073,0.022508,0.022508,6
LCH,LCH,2,6,6,0.316901,0.349414,0,0.007393,0.007393,6
LAW,LAW,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
JLN,JLN,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
GRI,GRI,3,8,6,0.344388,0.371173,4.038506,0.007947,0.007947,6
ROW,ROW,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
GGG,GGG,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
GCK,GCK,1,4,6,0.315605,0.346636,0,0.003916,0.003916,6
MFE,MFE,3,8,6,0.344828,0.37179,0,0.011054,0.011054,6
ANV,ANV,1,3,7,0.192102,0.196821,0,0,0,3
HCR,HCR,2,6,6,0.237676,0.246173,539,0.000015,0.000015,3
KWK,KWK,3,7,6,0.240749,0.253364,0.5,0.000015,0.000015,3
CYF,CYF,2,6,6,0.240642,0.252438,0,0.000015,0.000015,3
KPN,KPN,3,6,6,0.240749,0.253364,0.5,0.000015,0.000015,3
KLG,KLG,3,8,6,0.242261,0.256389,42,0.00003,0.00003,3
SHX,SHX,1,3,6,0.237467,0.244938,0,0.000015,0.000015,3
RSH,RSH,4,8,6,0.24237,0.257315,50,0.00003,0.00003,3
KTS,KTS,3,8,6,0.239787,0.251019,0.5,0.000016,0.000016,3
WAA,WAA,4,9,6,0.239893,0.251944,1.5,0.000016,0.000016,3
SIT,SIT,2,6,6,0.261122,0.270463,0,0.000133,0.000133,11
CDR,CDR,2,6,6,0.338346,0.362222,0,0.004003,0.004003,2
AIA,AIA,2,6,6,0.338346,0.362222,0,0.004003,0.004003,2
WTK,WTK,2,5,6,0.239362,0.249321,0,0.000015,0.000015,3
TLA,TLA,2,6,6,0.23968,0.250093,0,0.000015,0.000015,3
KVL,KVL,2,5,6,0.239362,0.249321,0,0.000015,0.000015,3
KKH,KKH,2,5,6,0.240642,0.252438,0,0.000015,0.000015,3
KLW,KLW,1,3,6,0.248504,0.256728,0,0.000059,0.000059,11
EEK,EEK,2,6,6,0.240749,0.252747,0,0.000015,0.000015,3
GAL,GAL,6,14,5,0.264317,0.277778,936.6,0.000077,0.000077,3
NUL,NUL,3,6,6,0.209302,0.21713,0.333333,0.000003,0.000003,3
AKP,AKP,2,6,5,0.263415,0.273148,0,0.000075,0.000075,3
BTT,BTT,3,8,5,0.263543,0.274074,0.5,0.000076,0.000076,3
KAL,KAL,3,6,6,0.209383,0.217438,0.533333,0.000002,0.000002,3
PWM,PWM,12,20,6,0.361204,0.399877,0.72276,0.040446,0.040446,0
SCC,SCC,5,11,5,0.313043,0.329537,773.875825,0.000759,0.000759,3
KWT,KWT,1,3,6,0.240535,0.251512,0,0.000015,0.000015,3
EMK,EMK,3,7,6,0.241179,0.254444,561,0.000015,0.000015,3
KOT,KOT,2,5,6,0.238938,0.2475,4,0.000015,0.000015,3
SFB,SFB,48,94,6,0.319527,0.38213,2002.538922,0.02752,0.02752,6
CNM,CNM,1,2,6,0.285111,0.300895,0,0.001326,0.001326,2
PIE,PIE,31,62,7,0.297357,0.344308,317.159547,0.016115,0.016115,6
HGR,HGR,2,4,6,0.310881,0.340154,2.560317,0.003694,0.003694,6
LAM,LAM,1,2,6,0.285111,0.300895,0,0.001326,0.001326,2
MKL,MKL,2,4,7,0.291892,0.314678,0.196911,0.004331,0.004331,0
ILI,ILI,1,2,5,0.308043,0.319259,0,0.000669,0.000669,3
PDT,PDT,1,2,6,0.314319,0.327963,0,0.002152,0.002152,2
HRO,HRO,2,4,6,0.299169,0.319167,0,0.004198,0.004198,0
IPL,IPL,2,4,6,0.298673,0.319012,0.083333,0.003071,0.003071,2
SLN,SLN,1,2,6,0.297521,0.315617,0,0.002387,0.002387,0
VCT,VCT,1,2,6,0.308395,0.334753,0,0.003477,0.003477,6
GTF,GTF,7,14,5,0.361204,0.390586,18.985396,0.017399,0.017399,2
OTH,OTH,2,4,6,0.32316,0.340154,0,0.004949,0.004949,2
PGD,PGD,18,35,7,0.299169,0.336746,65.542982,0.011133,0.011133,6
LNS,LNS,1,2,6,0.303541,0.327346,0,0.003101,0.003101,0
GFK,GFK,5,10,6,0.345711,0.374105,557.251505,0.008329,0.008329,6
RFD,RFD,5,10,6,0.340479,0.366698,25.744033,0.00521,0.00521,6
PSM,PSM,1,2,7,0.242261,0.264378,0,0.000593,0.000593,6
IAG,IAG,5,10,6,0.308748,0.338765,6.524434,0.00483,0.00483,6
LBE,LBE,3,6,6,0.30647,0.332593,0.111429,0.006798,0.006798,0
AKB,AKB,1,2,2,0.6,0.666667,0,0,0,4
DUT,DUT,3,6,1,1,1,3,0,0,4
YNG,YNG,4,8,7,0.278351,0.305758,3.547318,0.002121,0.002121,6
BFI,BFI,3,4,1,1,1,2,0,0,5
CLM,CLM,1,2,2,0.6,0.666667,0,0,0,5
JHM,JHM,2,4,6,0.300836,0.313086,0,0.001705,0.001705,2
HNM,HNM,1,2,6,0.277065,0.29213,0,0.000752,0.000752,2
MUE,MUE,1,2,6,0.277065,0.29213,0,0.000752,0.000752,2
ELD,ELD,3,5,6,0.293638,0.314599,4.868906,0.002698,0.002698,6
HOT,HOT,2,4,7,0.282723,0.302703,0,0.001869,0.001869,6
OWB,OWB,2,4,6,0.307868,0.334599,4.491798,0.003272,0.003272,6
IKO,IKO,1,2,2,0.6,0.666667,0,0,0,4
NLG,NLG,1,2,6,0.23622,0.242531,0,0.000014,0.000014,3
KVC,KVC,1,2,6,0.23622,0.242531,0,0.000014,0.000014,3
PVU,PVU,3,6,6,0.331492,0.352809,3.038176,0.004856,0.004856,2
KFP,KFP,1,2,6,0.23622,0.242531,0,0.000014,0.000014,3
HYG,HYG,1,2,6,0.248504,0.256728,0,0.000059,0.000059,11
AHN,AHN,1,2,7,0.290635,0.3119,0,0.00252,0.00252,0
VIS,VIS,1,2,6,0.323353,0.340154,0,0.003157,0.003157,2
KQA,KQA,1,2,2,0.6,0.666667,0,0,0,4
PSC,PSC,8,16,5,0.363636,0.39429,21.174739,0.022059,0.022059,2
MSO,MSO,7,14,5,0.36193,0.391512,16.60569,0.019261,0.019261,2
IDA,IDA,4,8,6,0.346598,0.374568,5.572884,0.01074,0.01074,2
PRC,PRC,1,2,6,0.323353,0.340154,0,0.003157,0.003157,2
LCK,LCK,2,4,7,0.243134,0.267002,0.399145,0.000939,0.000939,6
SMX,SMX,2,4,6,0.335196,0.357438,0,0.006818,0.006818,2
SCK,SCK,1,2,6,0.330477,0.350031,0,0.00366,0.00366,2
LNK,LNK,3,6,6,0.355966,0.386451,0,0.011769,0.011769,2
LMT,LMT,2,4,6,0.32316,0.340154,0,0.004949,0.004949,2
MKG,MKG,1,2,6,0.337079,0.360525,0,0.00415,0.00415,0
BFF,BFF,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
CEZ,CEZ,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
LBF,LBF,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
MCK,MCK,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
STC,STC,2,4,6,0.341989,0.36716,3.152316,0.004521,0.004521,6
PAH,PAH,1,2,6,0.337079,0.360525,0,0.00415,0.00415,0
MOD,MOD,1,2,6,0.30303,0.32534,0,0.002798,0.002798,2
SHD,SHD,2,3,6,0.303712,0.328272,0,0.003169,0.003169,0
MGW,MGW,2,4,6,0.304569,0.329198,0,0.003182,0.003182,6
RIW,RIW,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
GCN,GCN,1,2,7,0.253879,0.264493,0,0.000152,0.000152,2
APF,APF,1,2,6,0.297849,0.31716,0,0.002516,0.002516,0
BKG,BKG,4,8,6,0.343293,0.370093,1.43364,0.009743,0.009743,6
RDD,RDD,1,2,6,0.30303,0.32534,0,0.002798,0.002798,2
LWB,LWB,2,4,6,0.321429,0.356204,0,0.007326,0.007326,0
LUK,LUK,3,6,6,0.313407,0.344167,18.42229,0.006584,0.006584,0
FKL,FKL,2,4,7,0.291734,0.314832,0,0.00259,0.00259,1
DUJ,DUJ,2,4,7,0.291734,0.314832,0,0.00259,0.00259,1
CLD,CLD,1,2,6,0.323353,0.340154,0,0.003157,0.003157,2
CKB,CKB,3,5,6,0.31106,0.34108,15.190811,0.003762,0.003762,6
CIC,CIC,1,2,6,0.30303,0.32534,0,0.002798,0.002798,2
CEC,CEC,2,4,6,0.3032,0.326265,0,0.002891,0.002891,2
COD,COD,2,4,6,0.340909,0.365926,0,0.006709,0.006709,2
CMX,CMX,1,2,6,0.337079,0.360525,0,0.00415,0.00415,0
JHW,JHW,2,4,7,0.291734,0.314832,0,0.00259,0.00259,8
PKB,PKB,1,2,7,0.291577,0.313907,0,0.002535,0.002535,0
ASE,ASE,2,4,6,0.34134,0.366543,0,0.007074,0.007074,2
AOO,AOO,2,4,6,0.303712,0.328272,0,0.003169,0.003169,7
JST,JST,2,4,6,0.303712,0.328272,0,0.003169,0.003169,7
ACV,ACV,3,6,6,0.303371,0.327191,0.5,0.00432,0.00432,2
ACK,ACK,6,12,6,0.304225,0.330586,567.458115,0.003905,0.003905,9
TEB,TEB,1,2,7,0.233362,0.245026,0,0.000084,0.000084,9
MBL,MBL,1,2,6,0.297357,0.319475,0,0.00284,0.00284,0
MMU,MMU,2,4,7,0.291419,0.313289,0.835531,0.002464,0.002464,0
BKW,BKW,2,3,6,0.303712,0.328272,0,0.003169,0.003169,0
BIL,BIL,12,24,5,0.364372,0.397685,2701.60569,0.019306,0.019306,2
BFD,BFD,2,4,7,0.291734,0.314832,0,0.00259,0.00259,8
CPR,CPR,3,6,6,0.345269,0.372099,0,0.010369,0.010369,2
HOB,HOB,1,2,6,0.308395,0.334753,0,0.003477,0.003477,6
FOE,FOE,1,2,6,0.337079,0.360525,0,0.00415,0.00415,0
JAC,JAC,2,4,6,0.340909,0.365926,0,0.006709,0.006709,2
ISN,ISN,2,4,6,0.345489,0.371944,0,0.007619,0.007619,2
SHR,SHR,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
MCE,MCE,1,2,6,0.323353,0.340154,0,0.003157,0.003157,2
HLN,HLN,5,9,5,0.358566,0.385957,0,0.013453,0.013453,2
HDN,HDN,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
GUC,GUC,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
GCC,GCC,3,6,6,0.341124,0.366852,0,0.006856,0.006856,2
FCA,FCA,5,10,5,0.36,0.387809,0,0.016739,0.016739,2
EGE,EGE,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
DIK,DIK,2,4,6,0.345489,0.371944,0,0.007619,0.007619,2
LAR,LAR,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
EAU,EAU,1,2,6,0.337079,0.360525,0,0.00415,0.00415,0
DLH,DLH,4,8,6,0.349741,0.379043,4.591683,0.011883,0.011883,2
SGU,SGU,2,4,6,0.340909,0.365926,0,0.006709,0.006709,2
RKS,RKS,3,6,6,0.341124,0.366852,0,0.006856,0.006856,2
PUB,PUB,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
MTJ,MTJ,1,2,6,0.338134,0.361296,0,0.003917,0.003917,2
APN,APN,2,4,6,0.33877,0.363148,0,0.00746,0.00746,2
ABR,ABR,1,2,6,0.330477,0.350648,0,0.003702,0.003702,2
BJI,BJI,1,2,6,0.330477,0.350648,0,0.003702,0.003702,2
ORH,ORH,2,4,6,0.30543,0.330123,0,0.005856,0.005856,0
YKM,YKM,1,2,5,0.326679,0.340895,0,0.002668,0.002668,2
ESC,ESC,1,2,6,0.310881,0.33892,0,0.003758,0.003758,0
BTM,BTM,1,2,6,0.321237,0.338457,0,0.002792,0.002792,2
BRD,BRD,2,4,6,0.33068,0.351574,0,0.003783,0.003783,2
INL,INL,2,4,6,0.33068,0.351574,0,0.003783,0.003783,2
CDC,CDC,1,2,6,0.321237,0.338457,0,0.002792,0.002792,2
CNY,CNY,1,2,6,0.321237,0.338457,0,0.002792,0.002792,2
CIU,CIU,1,2,6,0.310881,0.33892,0,0.003758,0.003758,0
HYA,HYA,3,5,6,0.303712,0.327809,0.54375,0.003804,0.003804,9
TVF,TVF,1,2,7,0.25702,0.268629,0,0.000179,0.000179,6
VEE,VEE,2,4,6,0.209221,0.215988,539,0.000002,0.000002,3
LMA,LMA,1,2,5,0.263286,0.272222,0,0.000073,0.000073,3
ARC,ARC,1,2,7,0.173077,0.177072,0,0,0,3
AET,AET,3,5,5,0.263672,0.274383,0.7,0.000076,0.000076,3
AKK,AKK,1,2,6,0.23622,0.242315,0,0.000014,0.000014,3
OBU,OBU,3,6,6,0.239468,0.250247,0,0.000015,0.000015,3
SHG,SHG,3,6,6,0.239468,0.250247,0,0.000015,0.000015,3
EWB,EWB,3,5,7,0.264576,0.281684,0,0.000909,0.000909,9
MVY,MVY,4,8,6,0.303883,0.328735,27.624782,0.003824,0.003824,9
CGI,CGI,1,2,6,0.299667,0.319938,0,0.002679,0.002679,0
SLK,SLK,1,2,6,0.30286,0.325031,0,0.002977,0.002977,0
RUT,RUT,1,2,6,0.30286,0.325031,0,0.002977,0.002977,0
RKD,RKD,1,2,6,0.30286,0.325031,0,0.002977,0.002977,0
PVC,PVC,1,2,6,0.30286,0.325031,0,0.002977,0.002977,0
LEB,LEB,2,4,6,0.303371,0.326574,0.54375,0.00372,0.00372,0
SDY,SDY,1,2,6,0.267194,0.279846,0,0.000416,0.000416,2
OLF,OLF,1,2,6,0.267194,0.279846,0,0.000416,0.000416,2
HVR,HVR,1,2,6,0.267194,0.279846,0,0.000416,0.000416,2
GGW,GGW,1,2,6,0.267194,0.279846,0,0.000416,0.000416,2
GDV,GDV,1,2,6,0.267194,0.279846,0,0.000416,0.000416,2
BHB,BHB,1,2,6,0.30286,0.325031,0,0.002977,0.002977,0
AUG,AUG,1,2,6,0.30286,0.325031,0,0.002977,0.002977,0
OGS,OGS,1,2,7,0.272727,0.289277,0,0.001214,0.001214,0
MSS,MSS,1,2,7,0.272727,0.289277,0,0.001214,0.001214,0
NUI,NUI,2,4,6,0.238938,0.247593,0,0.000033,0.000033,3
TOG,TOG,1,2,7,0.194175,0.200648,0,0,0,3
MOU,MOU,1,2,6,0.23622,0.242315,0,0.000014,0.000014,3
WBQ,WBQ,1,2,5,0.263286,0.272222,0,0.000073,0.000073,3
CIK,CIK,2,4,5,0.263801,0.27392,0,0.000075,0.000075,3
NIB,NIB,1,2,6,0.236842,0.243395,0,0.000015,0.000015,3
MCN,MCN,2,4,6,0.320475,0.35466,0,0.007373,0.007373,0
GLH,GLH,1,2,7,0.242261,0.257033,0,0.000091,0.000091,10
TUP,TUP,2,4,6,0.319527,0.353117,539,0.004227,0.004227,10
PIB,PIB,1,2,6,0.319149,0.351883,0,0.004225,0.004225,0
MSL,MSL,1,2,6,0.319149,0.351883,0,0.004225,0.004225,0
MEI,MEI,1,2,6,0.319149,0.351883,0,0.004225,0.004225,0
JBR,JBR,1,2,6,0.299667,0.319938,0,0.002679,0.002679,0
DEC,DEC,2,4,6,0.339836,0.365,0,0.006829,0.006829,0
BRL,BRL,2,4,6,0.339836,0.365,0,0.006829,0.006829,0
MLL,MLL,2,3,6,0.241287,0.253457,0,0.000015,0.000015,3
NME,NME,2,4,6,0.240642,0.252438,0,0.000015,0.000015,3
BRW,BRW,7,13,5,0.313407,0.331389,1879.5,0.00076,0.00076,3
PIZ,PIZ,1,2,6,0.238727,0.246358,0,0.000016,0.000016,3
HPB,HPB,3,4,6,0.240749,0.253364,0,0.000015,0.000015,3
VAK,VAK,3,4,6,0.240749,0.253364,0,0.000015,0.000015,3
HSL,HSL,5,6,6,0.209627,0.219599,4.766667,0.000007,0.000007,3
BTI,BTI,2,4,6,0.239256,0.247994,2.5,0.000018,0.000018,3
OOK,OOK,3,4,6,0.240749,0.253364,0.5,0.000015,0.000015,3
AUK,AUK,1,2,7,0.194384,0.201049,0,0,0,3
ATK,ATK,2,4,6,0.238832,0.247284,0,0.000017,0.000017,3
AIN,AIN,2,4,6,0.238832,0.247284,0,0.000017,0.000017,3
LWS,LWS,4,8,5,0.334158,0.353241,7.799714,0.006369,0.006369,2
PUW,PUW,2,4,5,0.326877,0.341821,0,0.002805,0.002805,2
WRG,WRG,2,4,6,0.248733,0.257963,2,0.000061,0.000061,11
YAK,YAK,2,4,6,0.260744,0.269537,6.233333,0.000088,0.000088,11
PSG,PSG,2,4,6,0.260744,0.269537,35.433333,0.000075,0.000075,11
EAT,EAT,1,2,5,0.326679,0.340895,0,0.002668,0.002668,2
IRK,IRK,1,2,6,0.299667,0.319938,0,0.002679,0.002679,0
ALW,ALW,1,2,5,0.326679,0.340895,0,0.002668,0.002668,2
ADK,ADK,1,2,5,0.308043,0.319259,0,0.000669,0.000669,3
SPI,SPI,4,5,6,0.351334,0.381821,20.982183,0.008899,0.008899,6
UIN,UIN,1,2,6,0.299667,0.319938,0,0.002679,0.002679,0
TBN,TBN,1,2,6,0.299667,0.319938,0,0.002679,0.002679,0
MWA,MWA,1,2,6,0.299667,0.319938,0,0.002679,0.002679,0
ILG,ILG,6,12,6,0.353403,0.384907,0.050282,0.018283,0.018283,0
TTN,TTN,14,28,6,0.331085,0.378272,540.109893,0.036705,0.036705,0
AZA,AZA,32,64,6,0.34264,0.386142,802.603473,0.017206,0.017206,6
UST,UST,1,2,7,0.248848,0.267804,0,0.00079,0.00079,0
VEL,VEL,1,2,6,0.321237,0.338457,0,0.002792,0.002792,2
TWF,TWF,1,2,6,0.321237,0.338457,0,0.002792,0.002792,2
PIH,PIH,1,2,6,0.321237,0.338457,0,0.002792,0.002792,2
BLV,BLV,1,2,7,0.242261,0.264378,0,0.000593,0.000593,6
OGD,OGD,1,2,7,0.255319,0.270511,0,0.00037,0.00037,6
RHI,RHI,2,4,6,0.33068,0.351574,0,0.003783,0.003783,2
PLN,PLN,1,2,6,0.310881,0.33892,0,0.003758,0.003758,0
EKO,EKO,1,2,6,0.321237,0.338457,0,0.002792,0.002792,2
IMT,IMT,2,4,6,0.33068,0.351574,0,0.003783,0.003783,2
HIB,HIB,1,2,6,0.330477,0.350648,0,0.003702,0.003702,2
CEM,CEM,2,2,5,0.263415,0.273148,0,0.000075,0.000075,3
KLN,KLN,2,2,6,0.236427,0.243549,539,0.000014,0.000014,3
KYK,KYK,1,1,7,0.191286,0.195401,0,0,0,3
SCM,SCM,3,3,6,0.240749,0.253364,0,0.000015,0.000015,3
MLY,MLY,1,1,5,0.263286,0.272222,0,0.000073,0.000073,3
IRC,IRC,2,2,5,0.263415,0.273148,0,0.000075,0.000075,3
SLQ,SLQ,1,1,6,0.237467,0.244938,0,0.000015,0.000015,3
TLJ,TLJ,1,1,6,0.236842,0.243395,0,0.000015,0.000015,3
MYU,MYU,2,2,6,0.240642,0.252438,0,0.000015,0.000015,3
KUK,KUK,1,1,6,0.240535,0.251512,0,0.000015,0.000015,3
KYU,KYU,4,4,5,0.264059,0.275926,400.933333,0.000075,0.000075,3
WNA,WNA,2,2,6,0.240642,0.252438,0,0.000015,0.000015,3
PKA,PKA,2,2,6,0.240642,0.252438,0,0.000015,0.000015,3
PTU,PTU,1,1,6,0.240535,0.251512,0,0.000015,0.000015,3
CHU,CHU,1,1,6,0.237467,0.244938,0,0.000015,0.000015,3
LUR,LUR,1,1,6,0.239256,0.248395,0,0.000015,0.000015,3
EGX,EGX,2,2,6,0.23705,0.245154,0,0.000015,0.000015,3
WSN,WSN,2,2,6,0.23705,0.245154,0,0.000015,0.000015,3
PTH,PTH,1,1,6,0.236946,0.244228,0,0.000015,0.000015,3
KPV,KPV,1,1,6,0.236946,0.244228,0,0.000015,0.000015,3
IGG,IGG,1,1,6,0.236946,0.244228,0,0.000015,0.000015,3
PIP,PIP,1,1,6,0.236946,0.244228,0,0.000015,0.000015,3
FRD,FRD,2,2,2,0.75,0.833333,0,0,0,5
ESD,ESD,2,2,2,0.75,0.833333,0,0,0,5
AGN,AGN,1,1,6,0.260492,0.268302,0,0.000073,0.000073,11
ELV,ELV,1,1,6,0.260492,0.268302,0,0.000073,0.000073,11
TNC,TNC,2,2,6,0.23968,0.250093,0,0.000015,0.000015,3
HUS,HUS,3,3,5,0.263801,0.274691,134.9,0.000075,0.000075,3
