Id,Label,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,IATA,Latitude,Longitude
ATL,ATL,153,1496,5,0.468343,0.585031,13225.92824,0.196238,0.196238,0,ATL,33.6367,-84.428101
ORD,ORD,149,752,5,0.507996,0.598827,18792.454415,0.192769,0.192769,0,ORD,41.9786,-87.9048
MIA,MIA,49,242,5,0.423862,0.483488,1196.687949,0.116859,0.116859,0,MIA,25.79319953918457,-80.29060363769531
JFK,JFK,57,327,5,0.427892,0.49213,360.3388,0.129045,0.129045,0,JFK,40.63980103,-73.77890015
MSY,MSY,38,244,6,0.409091,0.467778,83.110629,0.109229,0.109229,0,MSY,29.99340057373047,-90.25800323486328
DEN,DEN,149,653,5,0.510397,0.60037,22764.784271,0.181928,0.181928,2,DEN,39.861698150635,-104.672996521
DFW,DFW,138,657,5,0.460751,0.569907,11948.572881,0.181899,0.181899,6,DFW,32.896801,-97.038002
SFO,SFO,71,298,5,0.434433,0.506636,3759.116794,0.129939,0.129939,2,SFO,37.61899948120117,-122.375
LAX,LAX,85,606,5,0.477454,0.538333,7809.358613,0.146637,0.146637,2,LAX,33.94250107,-118.4079971
JAX,JAX,24,85,6,0.391872,0.441235,3.62111,0.076892,0.076892,0,JAX,30.49410057067871,-81.68789672851562
RDU,RDU,36,149,6,0.406627,0.464074,66.823015,0.104919,0.104919,0,RDU,35.87760162353516,-78.7874984741211
LAS,LAS,113,404,5,0.493151,0.566728,9258.956561,0.170006,0.170006,2,LAS,36.08010101,-115.1520004
PHX,PHX,77,441,5,0.473684,0.530617,5032.985212,0.145233,0.145233,2,PHX,33.43429946899414,-112.01200103759766
IND,IND,32,130,6,0.403889,0.458827,63.547831,0.095726,0.095726,0,IND,39.7173,-86.294403
PHL,PHL,88,412,5,0.440098,0.522068,3409.459573,0.156197,0.156197,0,PHL,39.87189865112305,-75.24109649658203
IAH,IAH,101,287,5,0.445545,0.534722,4551.402163,0.16149,0.16149,6,IAH,29.98439979553223,-95.34140014648438
IAD,IAD,81,214,5,0.435484,0.513735,5261.064521,0.144033,0.144033,0,IAD,38.94449997,-77.45580292
PBI,PBI,19,74,6,0.372928,0.418549,25.631523,0.055984,0.055984,0,PBI,26.68320083618164,-80.09559631347656
CMH,CMH,31,122,6,0.400297,0.454506,19.634618,0.093258,0.093258,0,CMH,39.998001,-82.891899
MCI,MCI,41,155,5,0.423197,0.477932,957.290898,0.11087,0.11087,0,MCI,39.2976,-94.713898
MCO,MCO,74,348,5,0.435484,0.509414,1727.402436,0.146206,0.146206,0,MCO,28.429399490356445,-81.30899810791016
SAN,SAN,50,207,5,0.424862,0.485031,789.777526,0.114535,0.114535,2,SAN,32.7336006165,-117.190002441
FLL,FLL,58,226,5,0.42654,0.491512,1603.765711,0.1258,0.1258,0,FLL,26.072599,-80.152702
HNL,HNL,28,123,5,0.429594,0.464877,2208.667068,0.058777,0.058777,2,HNL,21.32062,-157.924228
DTW,DTW,114,340,5,0.450751,0.547068,5193.158335,0.17456,0.17456,0,DTW,42.212398529052734,-83.35340118408203
RSW,RSW,31,120,6,0.392727,0.446636,127.848564,0.079537,0.079537,0,RSW,26.53619956970215,-81.75520324707031
CLT,CLT,110,477,5,0.449251,0.543364,6263.728451,0.171432,0.171432,0,CLT,35.2140007019043,-80.94309997558594
STL,STL,56,209,5,0.427553,0.491204,4183.028914,0.124429,0.124429,0,STL,38.748697,-90.370003
SJC,SJC,27,104,5,0.402085,0.449074,94.779913,0.062457,0.062457,2,SJC,37.362598,-121.929001
MSP,MSP,117,380,5,0.493151,0.569198,12395.027848,0.171941,0.171941,2,MSP,44.882,-93.221802
TPA,TPA,63,253,5,0.427553,0.495525,678.142168,0.135052,0.135052,0,TPA,27.975500106811523,-82.533203125
LGA,LGA,65,282,6,0.408163,0.483519,472.661492,0.122416,0.122416,0,LGA,40.77719879,-73.87259674
BOS,BOS,70,291,5,0.434084,0.50571,6662.973439,0.138262,0.138262,0,BOS,42.36429977,-71.00520325
OGG,OGG,20,80,5,0.382979,0.424691,1436.286012,0.034913,0.034913,2,OGG,20.8986,-156.429993
BWI,BWI,63,261,5,0.429253,0.497068,482.52772,0.1398,0.1398,0,BWI,39.1754,-76.668297
BDL,BDL,23,93,6,0.38961,0.438302,7.44982,0.070697,0.070697,0,BDL,41.9388999939,-72.68319702149999
AUS,AUS,39,153,5,0.416988,0.471296,236.608748,0.103425,0.103425,2,AUS,30.194499969482425,-97.6698989868164
DCA,DCA,85,364,5,0.43654,0.51713,1858.993021,0.152857,0.152857,0,DCA,38.8521,-77.037697
CVG,CVG,43,135,6,0.409712,0.471481,926.057946,0.107875,0.107875,0,CVG,39.0488014221,-84.6678009033
EWR,EWR,72,225,5,0.435835,0.508488,650.895474,0.152555,0.152555,0,EWR,40.69250106811523,-74.168701171875
MEM,MEM,32,112,6,0.393299,0.44787,1326.207944,0.084117,0.084117,0,MEM,35.04240036010742,-89.97669982910156
PIT,PIT,33,134,6,0.402985,0.458519,14.220386,0.099106,0.099106,0,PIT,40.49150085,-80.23290253
SAT,SAT,30,114,5,0.410334,0.459414,133.25237,0.087041,0.087041,0,SAT,29.533700942993164,-98.46980285644533
ORF,ORF,19,74,6,0.38599,0.431975,2.170648,0.063603,0.063603,0,ORF,36.89459991455078,-76.20120239257812
RIC,RIC,18,74,6,0.378151,0.422716,0.547515,0.05829,0.05829,0,RIC,37.50519943237305,-77.3197021484375
OKC,OKC,22,81,6,0.395315,0.443858,152.07607,0.064653,0.064653,2,OKC,35.39310073852539,-97.60070037841795
MKE,MKE,28,121,5,0.411272,0.458488,18.122527,0.087561,0.087561,0,MKE,42.94720077514648,-87.89659881591797
SMF,SMF,28,102,5,0.404494,0.452315,280.996067,0.067824,0.067824,2,SMF,38.69540023803711,-121.59100341796876
CHS,CHS,20,69,6,0.371645,0.41716,3.262604,0.063116,0.063116,0,CHS,32.89860153,-80.04049683
BNA,BNA,46,162,6,0.409401,0.473025,1026.791668,0.117025,0.117025,0,BNA,36.1245002746582,-86.6781997680664
DAY,DAY,16,64,6,0.381895,0.425957,0.407065,0.054636,0.054636,0,DAY,39.90240097045898,-84.21939849853516
SEA,SEA,75,310,4,0.48474,0.536574,18159.614873,0.123904,0.123904,2,SEA,47.449001,-122.308998
SLC,SLC,85,256,5,0.472855,0.534938,8437.042981,0.129666,0.129666,2,SLC,40.78839874267578,-111.97799682617188
SDF,SDF,23,83,6,0.38961,0.438302,2.671848,0.075501,0.075501,0,SDF,38.1744,-85.736
SAV,SAV,13,46,6,0.36635,0.406821,0.279782,0.044649,0.044649,0,SAV,32.12760162,-81.20210266
BHM,BHM,19,69,6,0.383523,0.429043,9.488198,0.061195,0.061195,0,BHM,33.56290054,-86.75350189
HOU,HOU,49,149,6,0.393586,0.458519,420.029943,0.099363,0.099363,0,HOU,29.64539909,-95.27890015
TYS,TYS,17,62,6,0.385439,0.430123,135.198219,0.050401,0.050401,0,TYS,35.81100082,-83.99400329999999
RNO,RNO,14,56,5,0.384068,0.421914,3.439481,0.040996,0.040996,2,RNO,39.49909973144531,-119.76799774169922
KOA,KOA,10,39,5,0.356436,0.386728,88.622141,0.020393,0.020393,2,KOA,19.738783,-156.045603
TUS,TUS,16,62,5,0.394737,0.434722,1.388031,0.050392,0.050392,2,TUS,32.116100311279304,-110.94100189208984
GSO,GSO,14,51,6,0.381087,0.423333,71.547604,0.04279,0.04279,0,GSO,36.097801208496094,-79.93730163574219
CLE,CLE,53,151,6,0.411272,0.479198,2954.879751,0.117719,0.117719,0,CLE,41.4117012024,-81.8498001099
XNA,XNA,14,48,6,0.385714,0.428426,64.688268,0.04649,0.04649,0,XNA,36.281898,-94.306801
ABQ,ABQ,23,83,5,0.398524,0.443056,1088.82802,0.061594,0.061594,2,ABQ,35.040199,-106.609001
SRQ,SRQ,6,26,6,0.349741,0.381049,0.025641,0.020772,0.020772,0,SRQ,27.39539909362793,-82.55439758300781
PNS,PNS,11,42,6,0.360481,0.39787,0.509226,0.035982,0.035982,0,PNS,30.473400115967003,-87.18659973144501
JAN,JAN,9,36,6,0.358566,0.39463,1.644953,0.030878,0.030878,0,JAN,32.3111991882,-90.0758972168
CAK,CAK,11,44,6,0.372928,0.412377,0.016949,0.038064,0.038064,0,CAK,40.91609954833984,-81.44219970703125
MDW,MDW,67,255,5,0.422866,0.493673,1387.956234,0.131894,0.131894,0,MDW,41.785999,-87.752403
CHA,CHA,8,32,6,0.362416,0.398333,35.472385,0.023972,0.023972,0,CHA,35.03530120849609,-85.20379638671875
HSV,HSV,9,36,6,0.375783,0.414691,0.151793,0.033528,0.033528,0,HSV,34.637199401855,-86.775100708008
LIH,LIH,10,40,5,0.356907,0.387346,0.457066,0.022822,0.022822,2,LIH,21.97599983215332,-159.33900451660156
PSP,PSP,14,45,5,0.38599,0.424228,16.020451,0.041363,0.041363,2,PSP,33.829700469970696,-116.50700378417967
PDX,PDX,54,212,5,0.458015,0.504383,3469.685291,0.099941,0.099941,2,PDX,45.58869934,-122.5979996
ALB,ALB,19,60,6,0.37474,0.41963,1077.842225,0.056405,0.056405,0,ALB,42.74829864501953,-73.80169677734375
ELP,ELP,13,47,6,0.378151,0.41963,5.368141,0.040081,0.040081,2,ELP,31.80719948,-106.37799840000002
GSP,GSP,20,58,6,0.371645,0.41716,127.540892,0.055825,0.055825,0,GSP,34.895698547399995,-82.2189025879
TUL,TUL,18,55,6,0.389892,0.435525,98.03876,0.054725,0.054725,6,TUL,36.19839859008789,-95.88809967041016
SNA,SNA,18,74,5,0.393586,0.434722,45.627238,0.050703,0.050703,2,SNA,33.67570114,-117.8679962
EYW,EYW,8,33,6,0.32316,0.362222,0.290687,0.022205,0.022205,0,EYW,24.55610084533692,-81.75959777832031
ROC,ROC,17,58,6,0.368852,0.411451,0.977892,0.055398,0.055398,0,ROC,43.118900299072266,-77.67240142822266
FAT,FAT,10,34,5,0.372414,0.406173,0.0,0.030653,0.030653,2,FAT,36.77619934082031,-119.71800231933594
MYR,MYR,21,64,6,0.368098,0.413302,669.704498,0.043741,0.043741,0,MYR,33.6796989441,-78.9282989502
OMA,OMA,20,69,5,0.400891,0.443673,5.675437,0.06653,0.06653,0,OMA,41.3032,-95.894096
BUF,BUF,20,71,6,0.377358,0.423179,1.180694,0.064894,0.064894,0,BUF,42.94049835,-78.73220062
AVL,AVL,8,24,6,0.356671,0.390926,41.565775,0.019713,0.019713,0,AVL,35.43619918823242,-82.54180145263672
ABY,ABY,1,8,6,0.319149,0.351883,0.0,0.004225,0.004225,0,ABY,31.535499572753903,-84.19450378417969
CAE,CAE,10,34,6,0.362173,0.399877,0.151793,0.035609,0.035609,0,CAE,33.93880081176758,-81.11949920654297
LIT,LIT,17,58,6,0.384615,0.429043,72.499224,0.051957,0.051957,0,LIT,34.729400634799994,-92.2242965698
ILM,ILM,5,26,6,0.323353,0.361142,0.0,0.017206,0.017206,0,ILM,34.27059936523437,-77.90260314941406
ICT,ICT,12,40,6,0.38055,0.42179,42.698859,0.037626,0.037626,6,ICT,37.649899,-97.433098
GPT,GPT,4,18,6,0.329469,0.369784,0.0,0.01531,0.01531,6,GPT,30.40730094909668,-89.07009887695312
GNV,GNV,5,24,6,0.323353,0.360679,0.016949,0.016488,0.016488,0,GNV,29.6900997162,-82.27179718020001
MRY,MRY,6,20,6,0.348837,0.378889,0.0,0.019125,0.019125,2,MRY,36.58700180053711,-121.84300231933594
DAL,DAL,24,75,5,0.375522,0.41821,324.269673,0.039328,0.039328,6,DAL,32.847099,-96.851799
GEG,GEG,10,30,5,0.365112,0.397377,0.0,0.027352,0.027352,2,GEG,47.61989974975586,-117.53399658203124
EVV,EVV,4,18,6,0.355263,0.387222,0.0,0.01605,0.01605,0,EVV,38.0369987488,-87.53240203860001
FWA,FWA,10,32,6,0.369357,0.407284,93.647868,0.022244,0.022244,6,FWA,40.97850037,-85.19509888
LEX,LEX,13,40,6,0.371134,0.411451,85.034455,0.036735,0.036735,6,LEX,38.0364990234375,-84.60590362548828
CRW,CRW,9,21,6,0.362416,0.399568,1.442179,0.030552,0.030552,0,CRW,38.37310028076172,-81.59320068359375
SYR,SYR,15,50,6,0.368852,0.410062,36.180424,0.046987,0.046987,0,SYR,43.11119842529297,-76.1063003540039
ROA,ROA,9,30,6,0.358328,0.393704,34.204933,0.025864,0.025864,0,ROA,37.3255,-79.975403
OAK,OAK,33,107,5,0.395315,0.445525,292.508336,0.061674,0.061674,2,OAK,37.721298,-122.221001
CID,CID,11,35,6,0.38055,0.42071,141.774174,0.028879,0.028879,6,CID,41.88470077514648,-91.71080017089844
ONT,ONT,13,43,5,0.373444,0.409105,1.496975,0.035479,0.035479,2,ONT,34.05599975585937,-117.60099792480467
VPS,VPS,5,21,6,0.330073,0.371327,0.0,0.018601,0.018601,0,VPS,30.4832,-86.525398
MDT,MDT,11,37,6,0.378682,0.418549,77.912948,0.03327,0.03327,0,MDT,40.1935005188,-76.7633972168
FMN,FMN,3,18,6,0.33877,0.363457,21.567852,0.004072,0.004072,2,FMN,36.7411994934,-108.230003357
EWN,EWN,2,10,6,0.320665,0.354969,0.0,0.007916,0.007916,0,EWN,35.0730018616,-77.04290008539998
FAY,FAY,4,16,6,0.323547,0.360833,0.151793,0.014308,0.014308,0,FAY,34.9911994934082,-78.88030242919922
KTN,KTN,7,27,5,0.330477,0.350463,2301.633807,0.002749,0.002749,11,KTN,55.35559845,-131.7140045
FNT,FNT,8,26,6,0.361688,0.396944,0.016949,0.027338,0.027338,0,FNT,42.96540069580078,-83.74359893798828
FSM,FSM,2,10,6,0.326679,0.364228,0.0,0.008142,0.008142,6,FSM,35.33660125732422,-94.36740112304688
ALS,ALS,2,12,6,0.338558,0.362531,0.0,0.004005,0.004005,2,ALS,37.434898,-105.866997
MFR,MFR,7,18,5,0.35976,0.388735,0.0,0.021144,0.021144,2,MFR,42.37419891357422,-122.8730010986328
DAB,DAB,2,10,6,0.320665,0.354969,0.0,0.007916,0.007916,0,DAB,29.179899,-81.058098
CSG,CSG,1,6,6,0.319149,0.351883,0.0,0.004225,0.004225,0,CSG,32.516300201416016,-84.93890380859375
SAF,SAF,3,12,6,0.35225,0.38213,0.0,0.010991,0.010991,2,SAF,35.617099761999995,-106.088996887
CHO,CHO,6,26,6,0.352711,0.385062,0.0,0.021166,0.021166,0,CHO,38.13859939575195,-78.4529037475586
BTR,BTR,4,16,6,0.329469,0.369784,0.0,0.01531,0.01531,6,BTR,30.533199,-91.149597
DSM,DSM,17,57,6,0.385439,0.429969,171.291292,0.050855,0.050855,6,DSM,41.53400039672852,-93.66310119628906
ECP,ECP,5,14,6,0.32316,0.360833,0.0,0.014573,0.014573,0,ECP,30.357106,-85.79541400000001
BMI,BMI,8,24,6,0.377622,0.415617,38.406989,0.02741,0.02741,6,BMI,40.47710037,-88.91590118
DHN,DHN,1,6,6,0.319149,0.351883,0.0,0.004225,0.004225,0,DHN,31.3213005065918,-85.44960021972656
BQK,BQK,1,6,6,0.319149,0.351883,0.0,0.004225,0.004225,0,BQK,31.2588005065918,-81.46649932861328
CWA,CWA,3,10,6,0.346154,0.373488,0.0,0.011611,0.011611,0,CWA,44.7775993347,-89.6668014526
GRB,GRB,4,16,6,0.35503,0.385988,0.0,0.015836,0.015836,0,GRB,44.48509979248047,-88.12960052490234
PHF,PHF,5,18,6,0.365112,0.398642,20.605589,0.015789,0.015789,0,PHF,37.13190079,-76.49299622
FAR,FAR,10,28,6,0.380282,0.419784,129.851621,0.027673,0.027673,6,FAR,46.92070007324219,-96.81580352783205
ANC,ANC,34,118,4,0.444811,0.48071,47902.710616,0.031062,0.031062,3,ANC,61.17440032958984,-149.99600219726562
FSD,FSD,9,26,6,0.377887,0.416389,96.088174,0.024881,0.024881,6,FSD,43.5820007324,-96.741897583
OAJ,OAJ,3,14,6,0.321237,0.356512,0.0,0.011207,0.011207,0,OAJ,34.8292007446,-77.61209869380002
GRR,GRR,20,56,6,0.389329,0.436142,191.653842,0.05774,0.05774,0,GRR,42.88079834,-85.52279663
MSN,MSN,11,34,6,0.378151,0.418086,0.372685,0.037995,0.037995,0,MSN,43.13990020751953,-89.3375015258789
PIA,PIA,10,30,6,0.378151,0.417623,94.240321,0.028287,0.028287,6,PIA,40.664199829100006,-89.6932983398
CYS,CYS,2,12,6,0.338558,0.362531,539.0,0.003919,0.003919,2,CYS,41.15570068,-104.8119965
WRL,WRL,1,6,7,0.253046,0.263258,0.0,8.4e-05,8.4e-05,2,WRL,43.9656982421875,-107.95099639892578
SBN,SBN,9,22,6,0.366102,0.402654,88.279489,0.021046,0.021046,6,SBN,41.70869827270508,-86.31729888916016
SGF,SGF,9,28,6,0.376045,0.414228,114.215267,0.021419,0.021419,6,SGF,37.24570084,-93.38860321
SHV,SHV,5,16,6,0.365359,0.399259,0.0,0.019196,0.019196,6,SHV,32.446602,-93.8256
PVD,PVD,19,55,6,0.372671,0.417315,6.170715,0.058768,0.058768,0,PVD,41.732601,-71.42040300000001
TLH,TLH,7,30,6,0.331492,0.374259,0.016949,0.023695,0.023695,0,TLH,30.396499633789062,-84.35030364990234
TRI,TRI,4,14,6,0.325497,0.363302,10.666429,0.008856,0.008856,0,TRI,36.475201,-82.40740100000001
EUG,EUG,9,27,5,0.361204,0.391821,22.979567,0.022842,0.022842,2,EUG,44.12459945678711,-123.21199798583984
VLD,VLD,1,6,6,0.319149,0.351883,0.0,0.004225,0.004225,0,VLD,30.78249931335449,-83.27670288085938
MOB,MOB,5,18,6,0.355731,0.388457,0.0,0.01946,0.01946,6,MOB,30.691200256348,-88.242797851562
GRK,GRK,3,12,6,0.327869,0.366698,0.0,0.011619,0.011619,6,GRK,31.067199707,-97.8289031982
GTR,GTR,1,6,6,0.319149,0.351883,0.0,0.004225,0.004225,0,GTR,33.450298309299995,-88.59140014649999
LFT,LFT,3,12,6,0.327869,0.366698,0.0,0.011619,0.011619,6,LFT,30.20529938,-91.98760223
FAI,FAI,18,42,4,0.357143,0.382407,10216.811046,0.003392,0.003392,3,FAI,64.81510162,-147.85600280000003
FYU,FYU,4,12,5,0.264188,0.27608,1105.624175,7.5e-05,7.5e-05,3,FYU,66.57150268554689,-145.25
DDC,DDC,2,10,6,0.338346,0.362222,0.0,0.004003,0.004003,2,DDC,37.76340103149414,-99.9655990600586
LBL,LBL,2,10,6,0.338346,0.362222,0.0,0.004003,0.004003,2,LBL,37.04420089999999,-100.9599991
HPN,HPN,16,46,6,0.356671,0.396327,842.127505,0.034509,0.034509,0,HPN,41.06700134277344,-73.70760345458984
ATW,ATW,7,18,6,0.364865,0.399877,41.956001,0.020459,0.020459,6,ATW,44.2580986023,-88.51909637450001
MLU,MLU,3,12,6,0.327869,0.366698,0.0,0.011619,0.011619,6,MLU,32.51089859008789,-92.0376968383789
MTM,MTM,1,6,6,0.248504,0.256728,0.0,5.9e-05,5.9e-05,11,MTM,55.131001,-131.578003
MLI,MLI,10,30,6,0.379747,0.419167,102.247697,0.02864,0.02864,6,MLI,41.44850158691406,-90.50749969482422
MLB,MLB,2,10,6,0.320665,0.354969,0.0,0.007916,0.007916,0,MLB,28.10280036926269,-80.64530181884766
MGM,MGM,3,14,6,0.328267,0.367315,0.0,0.011833,0.011833,0,MGM,32.30059814,-86.39399719
LGB,LGB,12,36,5,0.362903,0.395679,4.135036,0.031068,0.031068,2,LGB,33.81769943,-118.1520004
BOI,BOI,16,41,5,0.378947,0.417438,46.86429,0.039448,0.039448,2,BOI,43.5644,-116.223
UNK,UNK,5,18,5,0.31106,0.326975,1053.0,0.000686,0.000686,3,UNK,63.88840103,-160.798996
BUR,BUR,12,36,5,0.36193,0.394599,116.149422,0.028091,0.028091,2,BUR,34.200698852539055,-118.35900115966795
SOW,SOW,2,12,6,0.322196,0.339074,1.707875,0.003215,0.003215,2,SOW,34.265499115,-110.005996704
TVC,TVC,3,10,6,0.346154,0.373488,0.0,0.011611,0.011611,0,TVC,44.74140167236328,-85.58219909667969
HON,HON,1,6,7,0.253283,0.263721,0.0,8.6e-05,8.6e-05,2,HON,44.38520050048828,-98.22850036621094
PIR,PIR,3,16,6,0.338983,0.363765,557.318547,0.004,0.004,2,PIR,44.38270187,-100.2860031
AMA,AMA,6,19,6,0.356907,0.389383,3.20142,0.018657,0.018657,6,AMA,35.219398,-101.706001
ENA,ENA,1,6,5,0.308043,0.319259,0.0,0.000669,0.000669,3,ENA,60.57310104370117,-151.2449951171875
ANI,ANI,8,24,5,0.311239,0.328981,3198.5,0.000686,0.000686,3,ANI,61.58160018920898,-159.54299926757812
