Id,Label,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,IATA,Latitude,Longitude
HYG,HYG,1,2,6,0.248504,0.256728,0.0,5.9e-05,5.9e-05,11,HYG,55.206298828125,-132.8280029296875
AHN,AHN,1,2,7,0.290635,0.3119,0.0,0.00252,0.00252,0,AHN,33.94860076904297,-83.32630157470703
VIS,VIS,1,2,6,0.323353,0.340154,0.0,0.003157,0.003157,2,VIS,36.3186988831,-119.392997742
KQA,KQA,1,2,2,0.6,0.666667,0.0,0.0,0.0,4,KQA,54.1337704415,-165.77889561700002
PSC,PSC,8,16,5,0.363636,0.39429,21.174739,0.022059,0.022059,2,PSC,46.26470184326172,-119.11900329589844
MSO,MSO,7,14,5,0.36193,0.391512,16.60569,0.019261,0.019261,2,MSO,46.91630173,-114.0910034
IDA,IDA,4,8,6,0.346598,0.374568,5.572884,0.01074,0.01074,2,IDA,43.514599,-112.070999
PRC,PRC,1,2,6,0.323353,0.340154,0.0,0.003157,0.003157,2,PRC,34.65449905,-112.4199982
LCK,LCK,2,4,7,0.243134,0.267002,0.399145,0.000939,0.000939,6,LCK,39.813801,-82.927803
SMX,SMX,2,4,6,0.335196,0.357438,0.0,0.006818,0.006818,2,SMX,34.89889908,-120.4570007
SCK,SCK,1,2,6,0.330477,0.350031,0.0,0.00366,0.00366,2,SCK,37.894199371338,-121.2379989624
LNK,LNK,3,6,6,0.355966,0.386451,0.0,0.011769,0.011769,2,LNK,40.85100173950195,-96.75920104980467
LMT,LMT,2,4,6,0.32316,0.340154,0.0,0.004949,0.004949,2,LMT,42.156101,-121.733002
MKG,MKG,1,2,6,0.337079,0.360525,0.0,0.00415,0.00415,0,MKG,43.16949844,-86.23819733
BFF,BFF,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,BFF,41.87400055,-103.5960007
CEZ,CEZ,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,CEZ,37.3030014038,-108.627998352
LBF,LBF,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,LBF,41.12620163,-100.6839981
MCK,MCK,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,MCK,40.20629883,-100.5920029
STC,STC,2,4,6,0.341989,0.36716,3.152316,0.004521,0.004521,6,STC,45.54660034179688,-94.05989837646484
PAH,PAH,1,2,6,0.337079,0.360525,0.0,0.00415,0.00415,0,PAH,37.06079864501953,-88.7738037109375
MOD,MOD,1,2,6,0.30303,0.32534,0.0,0.002798,0.002798,2,MOD,37.62580109,-120.9540024
SHD,SHD,2,3,6,0.303712,0.328272,0.0,0.003169,0.003169,0,SHD,38.2638015747,-78.8964004517
MGW,MGW,2,4,6,0.304569,0.329198,0.0,0.003182,0.003182,6,MGW,39.64289856,-79.91629791
RIW,RIW,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,RIW,43.064201355,-108.459999084
GCN,GCN,1,2,7,0.253879,0.264493,0.0,0.000152,0.000152,2,GCN,35.95240020751953,-112.14700317382812
APF,APF,1,2,6,0.297849,0.31716,0.0,0.002516,0.002516,0,APF,26.1525993347,-81.7752990723
BKG,BKG,4,8,6,0.343293,0.370093,1.43364,0.009743,0.009743,6,BKG,36.532082,-93.200544
RDD,RDD,1,2,6,0.30303,0.32534,0.0,0.002798,0.002798,2,RDD,40.50899887,-122.2929993
LWB,LWB,2,4,6,0.321429,0.356204,0.0,0.007326,0.007326,0,LWB,37.8582992554,-80.3994979858
LUK,LUK,3,6,6,0.313407,0.344167,18.42229,0.006584,0.006584,0,LUK,39.10329819,-84.41860199
FKL,FKL,2,4,7,0.291734,0.314832,0.0,0.00259,0.00259,1,FKL,41.3778991699,-79.8603973389
DUJ,DUJ,2,4,7,0.291734,0.314832,0.0,0.00259,0.00259,1,DUJ,41.17829895,-78.8986969
CLD,CLD,1,2,6,0.323353,0.340154,0.0,0.003157,0.003157,2,CLD,33.12829971,-117.2799988
CKB,CKB,3,5,6,0.31106,0.34108,15.190811,0.003762,0.003762,6,CKB,39.2966003418,-80.2281036377
CIC,CIC,1,2,6,0.30303,0.32534,0.0,0.002798,0.002798,2,CIC,39.79539871,-121.8580017
CEC,CEC,2,4,6,0.3032,0.326265,0.0,0.002891,0.002891,2,CEC,41.78020096,-124.2369995
COD,COD,2,4,6,0.340909,0.365926,0.0,0.006709,0.006709,2,COD,44.520198822,-109.024002075
CMX,CMX,1,2,6,0.337079,0.360525,0.0,0.00415,0.00415,0,CMX,47.16839981079102,-88.48909759521484
JHW,JHW,2,4,7,0.291734,0.314832,0.0,0.00259,0.00259,8,JHW,42.15340042,-79.25800323
PKB,PKB,1,2,7,0.291577,0.313907,0.0,0.002535,0.002535,0,PKB,39.34510040283203,-81.43920135498047
ASE,ASE,2,4,6,0.34134,0.366543,0.0,0.007074,0.007074,2,ASE,39.22320175,-106.8690033
AOO,AOO,2,4,6,0.303712,0.328272,0.0,0.003169,0.003169,7,AOO,40.29639816,-78.31999969
JST,JST,2,4,6,0.303712,0.328272,0.0,0.003169,0.003169,7,JST,40.31610107421875,-78.83390045166016
ACV,ACV,3,6,6,0.303371,0.327191,0.5,0.00432,0.00432,2,ACV,40.978101,-124.109
ACK,ACK,6,12,6,0.304225,0.330586,567.458115,0.003905,0.003905,9,ACK,41.25310135,-70.06020355
TEB,TEB,1,2,7,0.233362,0.245026,0.0,8.4e-05,8.4e-05,9,TEB,40.85010147089999,-74.060798645
MBL,MBL,1,2,6,0.297357,0.319475,0.0,0.00284,0.00284,0,MBL,44.2723999,-86.24690247
MMU,MMU,2,4,7,0.291419,0.313289,0.835531,0.002464,0.002464,0,MMU,40.79940032958984,-74.41490173339844
BKW,BKW,2,3,6,0.303712,0.328272,0.0,0.003169,0.003169,0,BKW,37.7873001099,-81.1241989136
BIL,BIL,12,24,5,0.364372,0.397685,2701.60569,0.019306,0.019306,2,BIL,45.80770111083984,-108.54299926757812
BFD,BFD,2,4,7,0.291734,0.314832,0.0,0.00259,0.00259,8,BFD,41.8031005859375,-78.64009857177734
CPR,CPR,3,6,6,0.345269,0.372099,0.0,0.010369,0.010369,2,CPR,42.908001,-106.463997
HOB,HOB,1,2,6,0.308395,0.334753,0.0,0.003477,0.003477,6,HOB,32.6875,-103.2170029
FOE,FOE,1,2,6,0.337079,0.360525,0.0,0.00415,0.00415,0,FOE,38.9509010315,-95.6635971069
JAC,JAC,2,4,6,0.340909,0.365926,0.0,0.006709,0.006709,2,JAC,43.6072998046875,-110.73799896240234
ISN,ISN,2,4,6,0.345489,0.371944,0.0,0.007619,0.007619,2,ISN,48.177898407,-103.641998291
SHR,SHR,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,SHR,44.76919937133789,-106.9800033569336
MCE,MCE,1,2,6,0.323353,0.340154,0.0,0.003157,0.003157,2,MCE,37.28469849,-120.5139999
HLN,HLN,5,9,5,0.358566,0.385957,0.0,0.013453,0.013453,2,HLN,46.6068000793457,-111.98300170898438
HDN,HDN,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,HDN,40.48120117,-107.2180023
GUC,GUC,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,GUC,38.53390121,-106.9329987
GCC,GCC,3,6,6,0.341124,0.366852,0.0,0.006856,0.006856,2,GCC,44.3488998413,-105.539001465
FCA,FCA,5,10,5,0.36,0.387809,0.0,0.016739,0.016739,2,FCA,48.31050109863281,-114.25599670410156
EGE,EGE,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,EGE,39.64260101,-106.9179993
DIK,DIK,2,4,6,0.345489,0.371944,0.0,0.007619,0.007619,2,DIK,46.7974014282,-102.802001953
LAR,LAR,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,LAR,41.31209945678711,-105.6750030517578
EAU,EAU,1,2,6,0.337079,0.360525,0.0,0.00415,0.00415,0,EAU,44.86579895019531,-91.48429870605467
DLH,DLH,4,8,6,0.349741,0.379043,4.591683,0.011883,0.011883,2,DLH,46.8420982361,-92.1936035156
SGU,SGU,2,4,6,0.340909,0.365926,0.0,0.006709,0.006709,2,SGU,37.036389,-113.510306
RKS,RKS,3,6,6,0.341124,0.366852,0.0,0.006856,0.006856,2,RKS,41.5942,-109.065001
PUB,PUB,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,PUB,38.289100646972656,-104.49700164794922
MTJ,MTJ,1,2,6,0.338134,0.361296,0.0,0.003917,0.003917,2,MTJ,38.5097999573,-107.893997192
APN,APN,2,4,6,0.33877,0.363148,0.0,0.00746,0.00746,2,APN,45.07809829999999,-83.56030273
ABR,ABR,1,2,6,0.330477,0.350648,0.0,0.003702,0.003702,2,ABR,45.44910049438477,-98.42179870605467
BJI,BJI,1,2,6,0.330477,0.350648,0.0,0.003702,0.003702,2,BJI,47.50939941,-94.93370056
ORH,ORH,2,4,6,0.30543,0.330123,0.0,0.005856,0.005856,0,ORH,42.26729965209961,-71.87570190429688
YKM,YKM,1,2,5,0.326679,0.340895,0.0,0.002668,0.002668,2,YKM,46.56819916,-120.5439987
ESC,ESC,1,2,6,0.310881,0.33892,0.0,0.003758,0.003758,0,ESC,45.7226982117,-87.0936965942
BTM,BTM,1,2,6,0.321237,0.338457,0.0,0.002792,0.002792,2,BTM,45.95479965209961,-112.49700164794922
BRD,BRD,2,4,6,0.33068,0.351574,0.0,0.003783,0.003783,2,BRD,46.39830017,-94.13809967
INL,INL,2,4,6,0.33068,0.351574,0.0,0.003783,0.003783,2,INL,48.566200256347656,-93.4030990600586
CDC,CDC,1,2,6,0.321237,0.338457,0.0,0.002792,0.002792,2,CDC,37.70100021362305,-113.0989990234375
CNY,CNY,1,2,6,0.321237,0.338457,0.0,0.002792,0.002792,2,CNY,38.75500107,-109.7549973
CIU,CIU,1,2,6,0.310881,0.33892,0.0,0.003758,0.003758,0,CIU,46.25080108642578,-84.47239685058594
HYA,HYA,3,5,6,0.303712,0.327809,0.54375,0.003804,0.003804,9,HYA,41.66930008,-70.28040314
TVF,TVF,1,2,7,0.25702,0.268629,0.0,0.000179,0.000179,6,TVF,48.06570053,-96.18499756
VEE,VEE,2,4,6,0.209221,0.215988,539.0,2e-06,2e-06,3,VEE,67.0086975098,-146.365997314
LMA,LMA,1,2,5,0.263286,0.272222,0.0,7.3e-05,7.3e-05,3,LMA,63.886002000000005,-152.30200200000002
ARC,ARC,1,2,7,0.173077,0.177072,0.0,0.0,0.0,3,ARC,68.1147,-145.578995
AET,AET,3,5,5,0.263672,0.274383,0.7,7.6e-05,7.6e-05,3,AET,66.5518035889,-152.621994019
AKK,AKK,1,2,6,0.23622,0.242315,0.0,1.4e-05,1.4e-05,3,AKK,56.9387016296,-154.182998657
OBU,OBU,3,6,6,0.239468,0.250247,0.0,1.5e-05,1.5e-05,3,OBU,66.9123001099,-156.897003174
SHG,SHG,3,6,6,0.239468,0.250247,0.0,1.5e-05,1.5e-05,3,SHG,66.88809967041,-157.16200256348
EWB,EWB,3,5,7,0.264576,0.281684,0.0,0.000909,0.000909,9,EWB,41.67610168457031,-70.95690155029297
MVY,MVY,4,8,6,0.303883,0.328735,27.624782,0.003824,0.003824,9,MVY,41.3931007385,-70.6143035889
CGI,CGI,1,2,6,0.299667,0.319938,0.0,0.002679,0.002679,0,CGI,37.22529983520508,-89.57080078125
SLK,SLK,1,2,6,0.30286,0.325031,0.0,0.002977,0.002977,0,SLK,44.38529968261719,-74.2061996459961
RUT,RUT,1,2,6,0.30286,0.325031,0.0,0.002977,0.002977,0,RUT,43.52939987,-72.94960022
RKD,RKD,1,2,6,0.30286,0.325031,0.0,0.002977,0.002977,0,RKD,44.06010056,-69.09919739
PVC,PVC,1,2,6,0.30286,0.325031,0.0,0.002977,0.002977,0,PVC,42.0718994141,-70.2213973999
LEB,LEB,2,4,6,0.303371,0.326574,0.54375,0.00372,0.00372,0,LEB,43.6260986328,-72.30419921880002
SDY,SDY,1,2,6,0.267194,0.279846,0.0,0.000416,0.000416,2,SDY,47.706902,-104.193001
OLF,OLF,1,2,6,0.267194,0.279846,0.0,0.000416,0.000416,2,OLF,48.0945014954,-105.574996948
HVR,HVR,1,2,6,0.267194,0.279846,0.0,0.000416,0.000416,2,HVR,48.54299927,-109.762001
GGW,GGW,1,2,6,0.267194,0.279846,0.0,0.000416,0.000416,2,GGW,48.212502,-106.614998
GDV,GDV,1,2,6,0.267194,0.279846,0.0,0.000416,0.000416,2,GDV,47.13869858,-104.8069992
BHB,BHB,1,2,6,0.30286,0.325031,0.0,0.002977,0.002977,0,BHB,44.45000076,-68.36150359999999
AUG,AUG,1,2,6,0.30286,0.325031,0.0,0.002977,0.002977,0,AUG,44.3205986023,-69.7973022461
OGS,OGS,1,2,7,0.272727,0.289277,0.0,0.001214,0.001214,0,OGS,44.6819000244,-75.46549987790002
MSS,MSS,1,2,7,0.272727,0.289277,0.0,0.001214,0.001214,0,MSS,44.93579864501953,-74.84559631347656
NUI,NUI,2,4,6,0.238938,0.247593,0.0,3.3e-05,3.3e-05,3,NUI,70.2099990845,-151.00599670399998
TOG,TOG,1,2,7,0.194175,0.200648,0.0,0.0,0.0,3,TOG,59.05279922485352,-160.39700317382812
MOU,MOU,1,2,6,0.23622,0.242315,0.0,1.4e-05,1.4e-05,3,MOU,62.09540176391602,-163.6820068359375
WBQ,WBQ,1,2,5,0.263286,0.272222,0.0,7.3e-05,7.3e-05,3,WBQ,66.36219787600001,-147.406997681
CIK,CIK,2,4,5,0.263801,0.27392,0.0,7.5e-05,7.5e-05,3,CIK,66.6449966431,-143.74000549299998
NIB,NIB,1,2,6,0.236842,0.243395,0.0,1.5e-05,1.5e-05,3,NIB,63.0186,-154.358002
MCN,MCN,2,4,6,0.320475,0.35466,0.0,0.007373,0.007373,0,MCN,32.692798614501946,-83.64920043945312
GLH,GLH,1,2,7,0.242261,0.257033,0.0,9.1e-05,9.1e-05,10,GLH,33.4828987121582,-90.98560333251952
TUP,TUP,2,4,6,0.319527,0.353117,539.0,0.004227,0.004227,10,TUP,34.26810073852539,-88.7698974609375
PIB,PIB,1,2,6,0.319149,0.351883,0.0,0.004225,0.004225,0,PIB,31.467100143432617,-89.33709716796875
MSL,MSL,1,2,6,0.319149,0.351883,0.0,0.004225,0.004225,0,MSL,34.74530029,-87.61019897
MEI,MEI,1,2,6,0.319149,0.351883,0.0,0.004225,0.004225,0,MEI,32.33259963989258,-88.75189971923828
JBR,JBR,1,2,6,0.299667,0.319938,0.0,0.002679,0.002679,0,JBR,35.83169937133789,-90.64640045166016
DEC,DEC,2,4,6,0.339836,0.365,0.0,0.006829,0.006829,0,DEC,39.83459854125977,-88.8656997680664
BRL,BRL,2,4,6,0.339836,0.365,0.0,0.006829,0.006829,0,BRL,40.783199310302734,-91.12550354003906
MLL,MLL,2,3,6,0.241287,0.253457,0.0,1.5e-05,1.5e-05,3,MLL,61.8642997742,-162.026000977
NME,NME,2,4,6,0.240642,0.252438,0.0,1.5e-05,1.5e-05,3,NME,60.471000671387,-164.70100402832
BRW,BRW,7,13,5,0.313407,0.331389,1879.5,0.00076,0.00076,3,BRW,71.285402,-156.766008
PIZ,PIZ,1,2,6,0.238727,0.246358,0.0,1.6e-05,1.6e-05,3,PIZ,69.73290253,-163.00500490000002
HPB,HPB,3,4,6,0.240749,0.253364,0.0,1.5e-05,1.5e-05,3,HPB,61.52389908,-166.1470032
VAK,VAK,3,4,6,0.240749,0.253364,0.0,1.5e-05,1.5e-05,3,VAK,61.5409,-165.6005
HSL,HSL,5,6,6,0.209627,0.219599,4.766667,7e-06,7e-06,3,HSL,65.69789886,-156.3509979
BTI,BTI,2,4,6,0.239256,0.247994,2.5,1.8e-05,1.8e-05,3,BTI,70.13400268550001,-143.582000732
OOK,OOK,3,4,6,0.240749,0.253364,0.5,1.5e-05,1.5e-05,3,OOK,60.54140091,-165.0870056
AUK,AUK,1,2,7,0.194384,0.201049,0.0,0.0,0.0,3,AUK,62.6800422668,-164.65992736799998
ATK,ATK,2,4,6,0.238832,0.247284,0.0,1.7e-05,1.7e-05,3,ATK,70.46730041503906,-157.43600463867188
AIN,AIN,2,4,6,0.238832,0.247284,0.0,1.7e-05,1.7e-05,3,AIN,70.6380004883,-159.994995117
LWS,LWS,4,8,5,0.334158,0.353241,7.799714,0.006369,0.006369,2,LWS,46.3745002746582,-117.01499938964844
PUW,PUW,2,4,5,0.326877,0.341821,0.0,0.002805,0.002805,2,PUW,46.7439,-117.110001
WRG,WRG,2,4,6,0.248733,0.257963,2.0,6.1e-05,6.1e-05,11,WRG,56.48429871,-132.36999509999998
YAK,YAK,2,4,6,0.260744,0.269537,6.233333,8.8e-05,8.8e-05,11,YAK,59.503299713100006,-139.660003662
PSG,PSG,2,4,6,0.260744,0.269537,35.433333,7.5e-05,7.5e-05,11,PSG,56.80170059,-132.9450073
EAT,EAT,1,2,5,0.326679,0.340895,0.0,0.002668,0.002668,2,EAT,47.3988990784,-120.207000732
IRK,IRK,1,2,6,0.299667,0.319938,0.0,0.002679,0.002679,0,IRK,40.09349822998047,-92.5448989868164
ALW,ALW,1,2,5,0.326679,0.340895,0.0,0.002668,0.002668,2,ALW,46.09489822,-118.288002
ADK,ADK,1,2,5,0.308043,0.319259,0.0,0.000669,0.000669,3,ADK,51.87799835205078,-176.64599609375
SPI,SPI,4,5,6,0.351334,0.381821,20.982183,0.008899,0.008899,6,SPI,39.84410095,-89.67790222
UIN,UIN,1,2,6,0.299667,0.319938,0.0,0.002679,0.002679,0,UIN,39.94269943,-91.19460297
TBN,TBN,1,2,6,0.299667,0.319938,0.0,0.002679,0.002679,0,TBN,37.74160004,-92.14070129
MWA,MWA,1,2,6,0.299667,0.319938,0.0,0.002679,0.002679,0,MWA,37.75500107,-89.01110077
ILG,ILG,6,12,6,0.353403,0.384907,0.050282,0.018283,0.018283,0,ILG,39.67869949,-75.60649872
TTN,TTN,14,28,6,0.331085,0.378272,540.109893,0.036705,0.036705,0,TTN,40.27669906616211,-74.8134994506836
AZA,AZA,32,64,6,0.34264,0.386142,802.603473,0.017206,0.017206,6,AZA,33.30780029,-111.6549988
UST,UST,1,2,7,0.248848,0.267804,0.0,0.00079,0.00079,0,UST,29.9592,-81.339798
VEL,VEL,1,2,6,0.321237,0.338457,0.0,0.002792,0.002792,2,VEL,40.4408989,-109.5100021
TWF,TWF,1,2,6,0.321237,0.338457,0.0,0.002792,0.002792,2,TWF,42.4818,-114.487999
PIH,PIH,1,2,6,0.321237,0.338457,0.0,0.002792,0.002792,2,PIH,42.9098014831543,-112.59600067138672
BLV,BLV,1,2,7,0.242261,0.264378,0.0,0.000593,0.000593,6,BLV,38.5452,-89.835197
OGD,OGD,1,2,7,0.255319,0.270511,0.0,0.00037,0.00037,6,OGD,41.195899963379,-112.0120010376
RHI,RHI,2,4,6,0.33068,0.351574,0.0,0.003783,0.003783,2,RHI,45.63119888305664,-89.46749877929688
PLN,PLN,1,2,6,0.310881,0.33892,0.0,0.003758,0.003758,0,PLN,45.57089996,-84.79669952
EKO,EKO,1,2,6,0.321237,0.338457,0.0,0.002792,0.002792,2,EKO,40.82490158081055,-115.79199981689452
IMT,IMT,2,4,6,0.33068,0.351574,0.0,0.003783,0.003783,2,IMT,45.8184013367,-88.11450195309999
HIB,HIB,1,2,6,0.330477,0.350648,0.0,0.003702,0.003702,2,HIB,47.38660049,-92.83899689
CEM,CEM,2,2,5,0.263415,0.273148,0.0,7.5e-05,7.5e-05,3,CEM,65.57379913,-144.7830048
KLN,KLN,2,2,6,0.236427,0.243549,539.0,1.4e-05,1.4e-05,3,KLN,57.5350990295,-153.977996826
KYK,KYK,1,1,7,0.191286,0.195401,0.0,0.0,0.0,3,KYK,57.5671005249,-154.449996948
SCM,SCM,3,3,6,0.240749,0.253364,0.0,1.5e-05,1.5e-05,3,SCM,61.84529876710001,-165.570999146
MLY,MLY,1,1,5,0.263286,0.272222,0.0,7.3e-05,7.3e-05,3,MLY,64.99759674069999,-150.643997192
IRC,IRC,2,2,5,0.263415,0.273148,0.0,7.5e-05,7.5e-05,3,IRC,65.83049799999999,-144.076008
SLQ,SLQ,1,1,6,0.237467,0.244938,0.0,1.5e-05,1.5e-05,3,SLQ,61.7005004883,-157.166000366
TLJ,TLJ,1,1,6,0.236842,0.243395,0.0,1.5e-05,1.5e-05,3,TLJ,62.8944015503,-155.977005005
MYU,MYU,2,2,6,0.240642,0.252438,0.0,1.5e-05,1.5e-05,3,MYU,60.37139892578125,-166.27099609375
KUK,KUK,1,1,6,0.240535,0.251512,0.0,1.5e-05,1.5e-05,3,KUK,60.87440109,-162.5240021
KYU,KYU,4,4,5,0.264059,0.275926,400.933333,7.5e-05,7.5e-05,3,KYU,64.8760986328,-157.727005005
WNA,WNA,2,2,6,0.240642,0.252438,0.0,1.5e-05,1.5e-05,3,WNA,60.69029998779297,-161.97900390625
PKA,PKA,2,2,6,0.240642,0.252438,0.0,1.5e-05,1.5e-05,3,PKA,60.70289993,-161.7779999
PTU,PTU,1,1,6,0.240535,0.251512,0.0,1.5e-05,1.5e-05,3,PTU,59.01139831542969,-161.82000732421875
CHU,CHU,1,1,6,0.237467,0.244938,0.0,1.5e-05,1.5e-05,3,CHU,61.579102,-159.216003
LUR,LUR,1,1,6,0.239256,0.248395,0.0,1.5e-05,1.5e-05,3,LUR,68.87509918,-166.1100006
EGX,EGX,2,2,6,0.23705,0.245154,0.0,1.5e-05,1.5e-05,3,EGX,58.1855010986,-157.375
WSN,WSN,2,2,6,0.23705,0.245154,0.0,1.5e-05,1.5e-05,3,WSN,58.7033996582,-157.007995605
PTH,PTH,1,1,6,0.236946,0.244228,0.0,1.5e-05,1.5e-05,3,PTH,56.95909881591797,-158.63299560546875
KPV,KPV,1,1,6,0.236946,0.244228,0.0,1.5e-05,1.5e-05,3,KPV,55.905998,-159.162993
IGG,IGG,1,1,6,0.236946,0.244228,0.0,1.5e-05,1.5e-05,3,IGG,59.32400131225586,-155.90199279785156
PIP,PIP,1,1,6,0.236946,0.244228,0.0,1.5e-05,1.5e-05,3,PIP,57.5803985596,-157.572006226
FRD,FRD,2,2,2,0.75,0.833333,0.0,0.0,0.0,5,FRD,48.5219993591,-123.024002075
ESD,ESD,2,2,2,0.75,0.833333,0.0,0.0,0.0,5,ESD,48.7081985474,-122.910003662
AGN,AGN,1,1,6,0.260492,0.268302,0.0,7.3e-05,7.3e-05,11,AGN,57.503601,-134.58500700000002
ELV,ELV,1,1,6,0.260492,0.268302,0.0,7.3e-05,7.3e-05,11,ELV,58.1952018738,-136.347000122
TNC,TNC,2,2,6,0.23968,0.250093,0.0,1.5e-05,1.5e-05,3,TNC,65.56310272,-167.9219971
HUS,HUS,3,3,5,0.263801,0.274691,134.9,7.5e-05,7.5e-05,3,HUS,66.04109955,-154.26300049999998
